box,activation,hiddenLayers,inputDropout,dropout,epochs,trainSamplesPerIteration,rho,l1,l2,maxw2,epsilon,balance_classes,dataTransformation,lossFunction,executionTime,logLoss1,logLoss2,logLoss3,logLoss4,accuracy1,accuracy2,accuracy3,accuracy4
work,RectifierWithDropout,500;500;250;100,0.1,0,50,-2,0.999,0.001,0.01,1,1.00E-09,FALSE,sqrt,Automatic,4.639921571,0.687912807,0.70313741,0.721268203,0.690529977,0.742921784,0.745814209,0.738121404,0.735358759
work,RectifierWithDropout,100;20,0.01,0,25,-2,0.999,1.00E-04,0,100,1.00E-06,FALSE,raw,MeanSquare,0.109269304,26.74913251,26.57846308,26.60862401,26.64617035,0.22553329,0.230331631,0.229555886,0.228312864
work,TanhWithDropout,36;18,0.2,0.2,10,-2,0.99,1.00E-04,1.00E-05,1,1.00E-07,TRUE,raw,CrossEntropy,0.282694029,0.891079843,0.85683818,0.892107378,0.875321626,0.707950873,0.715948025,0.706574439,0.704460246
work,MaxoutWithDropout,36;18,0.02,0.1,10,-2,0.98,0.001,1.00E-05,100,1.00E-07,FALSE,sqrt,MeanSquare,0.166043109,1.690311835,1.805473093,1.792020869,1.760456138,0.469683258,0.449479604,0.439459564,0.406140918
work,MaxoutWithDropout,100;20,0.2,0.7,25,-2,0.999,1.00E-05,0.001,10,1.00E-06,TRUE,raw,CrossEntropy,1.258135292,1.965909095,1.944704255,1.973914854,2.151013657,0.270458953,0.230331631,0.299437585,0.259211377
work,RectifierWithDropout,100;100,0.01,0.7,50,-2,0.999,0.001,1.00E-04,10,1.00E-07,TRUE,sqrt,Automatic,0.667028338,0.695133318,0.69112969,0.685173924,0.670228074,0.748739496,0.748981835,0.753054496,0.746541694
work,MaxoutWithDropout,36;36;36,0,0.2,10,-2,0.99,0.001,1.00E-04,100,1.00E-06,TRUE,sqrt,Automatic,0.4469555,1.040095541,1.02046791,1.217345045,2.075511688,0.650937298,0.663585235,0.569332213,0.259211377
work,RectifierWithDropout,500;500;250;100,0,0.2,10,-2,0.9999,0,0.01,10,1.00E-07,FALSE,sqrt,Automatic,0.965152295,0.725058816,0.825366987,0.68887661,0.783855148,0.733807369,0.716788416,0.746396018,0.716936005
work,RectifierWithDropout,500;250;50,0,0.1,15,-2,0.98,0.01,0.01,100,1.00E-06,FALSE,sqrt,CrossEntropy,0.91918412,0.911457771,0.89075104,1.014562213,0.957952448,0.690045249,0.690348439,0.651755123,0.653716871
work,TanhWithDropout,200;100;50,0.2,0,10,-2,0.999,1.00E-05,0.001,1,1.00E-07,TRUE,sqrt,MeanSquare,1.872058862,1.079792511,1.014578791,1.029833749,0.974027533,0.677181642,0.665524598,0.656797466,0.6239819
work,RectifierWithDropout,35;17,0.02,0,25,-2,0.95,0,0,10,1.00E-06,TRUE,sqrt,MeanSquare,0.910525838,31.43770762,29.724024,33.44742693,32.82921863,0.06612799,0.139375525,0.031417674,0.046606335
work,RectifierWithDropout,500;500;250;100,0.01,0.7,25,-2,0.999,1.00E-04,0.01,1,1.00E-07,FALSE,raw,MeanSquare,0.556983937,1.989922533,1.997392639,2.017025068,1.998482727,0.263606981,0.259616006,0.259745297,0.259211377
work,RectifierWithDropout,36;18,0.1,0,5,-2,0.999,0,0,100,1.00E-07,FALSE,raw,CrossEntropy,0.090376929,0.603499959,0.592173521,0.592498405,0.621599018,0.768842922,0.776456138,0.77218954,0.762702004
work,RectifierWithDropout,35;17,0,0,10,-2,0.9999,1.00E-05,0.01,10,1.00E-06,TRUE,sqrt,CrossEntropy,0.119274238,1.584732685,1.560057525,1.3777165,1.150666877,0.585843568,0.531579288,0.522141056,0.581124758
work,RectifierWithDropout,100;50,0.02,0.1,15,-2,0.98,0.001,0.01,2,1.00E-09,TRUE,raw,CrossEntropy,0.572997196,0.678954119,0.691082043,0.676803496,0.69076924,0.752488688,0.748012153,0.747882862,0.739366516
work,RectifierWithDropout,500;500;250;100,0.2,0,25,-2,0.99,0,0.01,2,1.00E-06,FALSE,sqrt,CrossEntropy,1.950849297,0.700674893,0.740709342,0.733861104,0.715953468,0.738914027,0.734889133,0.733919452,0.731157078
work,RectifierWithDropout,500;250;50,0,0.7,5,-2,0.9999,0,0.001,2,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.207424513,0.973985382,0.942234494,1.019046796,1.011366446,0.685067873,0.690219148,0.648005689,0.663348416
work,RectifierWithDropout,500;250;50,0,0,10,-2,0.98,0.01,0,100,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.746918562,0.759742518,0.737306935,0.74084183,0.759404271,0.726632191,0.73126899,0.730428599,0.718034906
work,RectifierWithDropout,200;100;50,0.2,0,10,-2,0.99,0,1.00E-04,100,1.00E-07,FALSE,sqrt,CrossEntropy,0.278468221,0.552899637,0.558071345,0.546003041,0.560432534,0.795539754,0.78983774,0.795267955,0.784744667
work,RectifierWithDropout,500;500;250;100,0.2,0.7,15,-2,0.9999,1.00E-04,0.01,2,1.00E-07,FALSE,raw,CrossEntropy,0.63878675,1.209428276,1.305760499,1.16172861,1.19560016,0.588752424,0.554916284,0.589243002,0.577246283
work,RectifierWithDropout,35;17,0.2,0,10,-2,0.98,1.00E-04,0.01,10,1.00E-09,FALSE,raw,CrossEntropy,0.124940866,0.648535472,0.65215091,0.651249348,0.654573151,0.760698125,0.761199819,0.753054496,0.748674855
work,RectifierWithDropout,36;36,0.01,0.7,50,-2,0.95,0,0.01,10,1.00E-06,FALSE,raw,CrossEntropy,0.191745442,0.830330574,0.849560951,0.908753086,0.813780163,0.723464771,0.71446118,0.704829013,0.707756949
work,RectifierWithDropout,1024;512;128,0.1,0.7,50,-2,0.98,0.01,0.001,10,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,1.424834237,2.093235164,2.045891302,1.998812568,2.005350624,0.263606981,0.259616006,0.259745297,0.259211377
work,RectifierWithDropout,35;17,0.5,0.5,50,-2,0.9999,0,0.001,2,1.00E-06,FALSE,sqrt,CrossEntropy,0.149897416,1.623106559,1.673679178,1.414591543,1.445815746,0.474660633,0.450707867,0.556079902,0.505817712
work,RectifierWithDropout,500;500;250;100,0.5,0,10,-2,0.98,1.00E-05,0,20,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,1.446891621,0.585014366,0.600812881,0.564144044,0.588942024,0.776212023,0.771413795,0.788221604,0.778409825
work,RectifierWithDropout,100;50,0,0.7,5,-2,0.999,0.01,0.001,20,1.00E-06,FALSE,sqrtPlus3Over8,CrossEntropy,0.093631904,0.948943398,0.917178482,0.950379025,1.036194401,0.691725921,0.689120176,0.689249467,0.665869425
work,RectifierWithDropout,35;17,0.05,0.7,10,-2,0.999,1.00E-05,1.00E-04,20,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.088681108,0.949254947,0.82395618,0.995924857,0.853327001,0.698060763,0.717111643,0.698558407,0.712411118
work,RectifierWithDropout,36;36;36,0,0.2,50,-2,0.95,0.001,0.01,30,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.320022955,0.669477262,0.677845001,0.683538661,0.681609285,0.757724628,0.75059797,0.751244424,0.748610213
work,RectifierWithDropout,500;500;250;100,0.1,0,10,-2,0.95,1.00E-04,0.001,2,1.00E-08,FALSE,log,CrossEntropy,1.732193904,0.552214573,0.558839326,0.554549284,0.554498583,0.797672915,0.793522529,0.790807421,0.79114415
work,RectifierWithDropout,36;36,0.05,0.5,25,-2,0.98,1.00E-05,0.001,20,1.00E-09,FALSE,sqrtPlus3Over8,CrossEntropy,0.152052363,0.662557141,0.66916452,0.672962172,0.685383324,0.747317388,0.746396018,0.748658608,0.731738849
work,RectifierWithDropout,500;250;50,0.5,0.1,50,-2,0.99,0.01,1.00E-04,7,1.00E-09,FALSE,log,CrossEntropy,2.291669587,1.011829739,0.969647912,1.058528732,0.989525191,0.653005818,0.65673282,0.642510828,0.652036199
work,RectifierWithDropout,500;500;250;100,0.3,0,15,-2,0.9999,1.00E-05,0,30,1.00E-06,FALSE,sqrt,CrossEntropy,0.787659962,1.965266435,2.092110094,2.220904616,2.325342121,0.263606981,0.259616006,0.229555886,0.259211377
work,RectifierWithDropout,200;100;50,0.02,0.2,10,-2,0.999,0,0.001,7,1.00E-09,FALSE,raw,CrossEntropy,0.366727654,0.526441231,0.533839134,0.535127307,0.532780477,0.795669037,0.793522529,0.784666106,0.79062702
work,RectifierWithDropout,36;36;36,0.1,0.2,50,-2,0.98,1.00E-04,0.001,5,1.00E-06,FALSE,log,CrossEntropy,0.27388075,0.625642755,0.634022069,0.641105345,0.643642061,0.764964447,0.761716982,0.763656345,0.753199741
work,RectifierWithDropout,35;17,0.1,0.5,10,-2,0.999,1.00E-05,0,10,1.00E-07,FALSE,sqrt,CrossEntropy,0.095832721,0.754305362,0.761770259,0.776691521,0.876490072,0.733096315,0.718469196,0.720408559,0.711635423
work,RectifierWithDropout,36;18,0,0.1,25,-2,0.98,1.00E-05,0.001,10,1.00E-07,FALSE,raw,CrossEntropy,0.171543071,0.593383861,0.612819231,0.598265443,0.606391417,0.784486102,0.776197556,0.775551102,0.773755656
work,RectifierWithDropout,36;18,0.1,0.5,50,-2,0.9999,1.00E-04,0,7,1.00E-07,FALSE,log,CrossEntropy,0.146959058,0.942141478,0.95877669,0.944458198,0.952488314,0.691725921,0.668562932,0.682073825,0.669230769
work,RectifierWithDropout,100;20,0.02,0.05,15,-2,0.95,0.01,1.00E-05,7,1.00E-09,FALSE,raw,CrossEntropy,0.26165083,0.848423299,0.871482433,0.859857024,0.857344507,0.695669037,0.695714009,0.697006917,0.693471235
work,RectifierWithDropout,1024;512;256,0.2,0.2,5,-2,0.9999,1.00E-05,0,7,1.00E-09,FALSE,raw,CrossEntropy,1.096433812,0.583476696,0.589525065,0.576967216,0.57519703,0.771299289,0.769474433,0.771478441,0.774725275
work,RectifierWithDropout,200;100;50,0.02,0,10,-2,0.99,0.01,0.001,10,1.00E-06,FALSE,sqrt,CrossEntropy,0.307047204,0.814064025,0.797204617,0.814764366,0.82542456,0.704460246,0.714655117,0.712004654,0.699741435
work,RectifierWithDropout,100;20,0,0.2,15,-2,0.99,1.00E-04,1.00E-04,10,1.00E-07,FALSE,raw,CrossEntropy,0.187747971,0.561675969,0.573624399,0.553908663,0.565263342,0.791467356,0.785829724,0.787381214,0.78435682
work,RectifierWithDropout,100;50,0,0.05,10,-2,0.98,1.00E-05,0.001,3,1.00E-09,FALSE,sqrt,CrossEntropy,0.237183487,0.560266043,0.571582425,0.561266695,0.56992465,0.790497738,0.784860043,0.78828625,0.778539108
work,RectifierWithDropout,36;36,0,0.5,5,-2,0.9999,1.00E-05,0,10,1.00E-07,FALSE,log,CrossEntropy,0.077627838,0.832037826,0.986170361,0.873026839,0.898364325,0.704266322,0.655633848,0.695390782,0.686748546
work,RectifierWithDropout,36;36;36,0.02,0.2,50,-2,0.999,0.01,0.001,7,1.00E-09,FALSE,log,CrossEntropy,0.290202313,0.793327394,0.8001513,0.784051049,0.820637465,0.7291532,0.720667141,0.724739802,0.705235941
work,RectifierWithDropout,200;100;50,0.02,0.2,10,-2,0.99,1.00E-05,1.00E-04,5,1.00E-08,FALSE,raw,CrossEntropy,0.353893571,0.529798324,0.542555901,0.539673563,0.547792442,0.797608274,0.787769087,0.785053979,0.786554622
work,RectifierWithDropout,72;72;72,0.1,0.1,50,-2,0.98,1.00E-05,1.00E-04,20,1.00E-07,FALSE,log,CrossEntropy,0.491579358,0.565688748,0.581005334,0.549136046,0.59222787,0.796638655,0.784666106,0.792358911,0.786425339
work,RectifierWithDropout,72;72;72,0.1,0.2,10,-2,0.95,0.01,1.00E-05,7,1.00E-06,FALSE,log,CrossEntropy,0.153993183,0.868886593,0.882348558,0.849664231,0.880834283,0.699224305,0.689895921,0.698493762,0.692630899
work,RectifierWithDropout,250;125,0.3,0.1,10,-2,0.9999,0.01,0,30,1.00E-09,FALSE,log,CrossEntropy,0.315111363,0.80713592,0.77840621,0.828112614,0.826594883,0.725080802,0.722865085,0.722606503,0.713639302
work,RectifierWithDropout,100;100,0.01,0.05,35,-2,0.98,1.00E-05,1.00E-05,5,1.00E-06,FALSE,sqrt,CrossEntropy,0.404891442,0.610429237,0.619041902,0.61795333,0.61871762,0.784486102,0.787833732,0.776326847,0.775953458
work,RectifierWithDropout,75;150;75,0.01,0.1,50,-2,0.99,0.01,1.00E-05,30,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.579418563,0.7776803,0.790627608,0.788963899,0.824921795,0.732514544,0.719697459,0.727519555,0.695604396
work,RectifierWithDropout,500;250;125,0.05,0.1,5,-2,0.999,0.001,0,7,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.527099308,0.613089708,0.612726784,0.625221697,0.613252372,0.762895928,0.764561381,0.760036201,0.761667744
work,RectifierWithDropout,36;36,0.01,0.05,50,-2,0.98,0.01,1.00E-04,7,1.00E-09,FALSE,raw,CrossEntropy,0.303887246,0.78070585,0.837071977,0.829659095,0.841430371,0.730833872,0.705281531,0.710582455,0.702003878
work,RectifierWithDropout,500;250;125,0.01,0.3,10,-2,0.999,0.01,1.00E-05,10,1.00E-07,FALSE,log,CrossEntropy,0.55001435,0.859370319,0.958663979,0.904050629,0.943127169,0.714996768,0.653048032,0.691576702,0.683904331
work,RectifierWithDropout,500;500;250;100,0.02,0.1,10,-2,0.95,0.001,1.00E-05,20,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,1.3768259,0.623336138,0.637674058,0.637668503,0.648979493,0.772979961,0.768957269,0.762815954,0.763413058
work,RectifierWithDropout,500;500;250;100,0.3,0.2,50,-2,0.98,0,0.01,7,1.00E-07,FALSE,raw,CrossEntropy,4.495422554,0.695724774,0.690755212,0.698856341,0.685033861,0.749903038,0.745555627,0.747818217,0.751260504
work,RectifierWithDropout,75;150;300,0.01,0.1,50,-2,0.95,0,0.01,20,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,1.588607934,0.612378904,0.599477,0.596819924,0.601970829,0.783775048,0.786217596,0.781433835,0.780155139
work,RectifierWithDropout,75;150;300,0.3,0.2,5,-2,0.9999,0.01,0,7,1.00E-09,FALSE,sqrt,CrossEntropy,0.150124454,1.004082146,1.015987887,1.05945601,1.024439905,0.651454428,0.651302605,0.641023983,0.643826761
work,RectifierWithDropout,36;18,0.01,0.2,35,-2,0.98,0.01,0.001,3,1.00E-09,FALSE,raw,CrossEntropy,0.221644587,0.8670993,0.876445041,0.850141826,0.842811392,0.702844215,0.696360463,0.699980606,0.702456367
work,RectifierWithDropout,75;150;300,0.1,0.2,10,-2,0.98,0.01,0.001,3,1.00E-06,FALSE,sqrtPlus3Over8,CrossEntropy,0.198789658,1.025079597,0.95555554,0.994020108,0.969315137,0.649773756,0.654534876,0.653759131,0.680284421
work,RectifierWithDropout,200;100;50,0.02,0.3,25,-2,0.99,0.001,0,30,1.00E-08,FALSE,raw,CrossEntropy,0.575180262,0.578723893,0.578461815,0.572468707,0.581135488,0.784744667,0.783179262,0.781886353,0.779508727
work,RectifierWithDropout,1024;512;256,0,0.1,50,-2,0.99,0.01,1.00E-05,30,1.00E-09,FALSE,sqrtPlus3Over8,CrossEntropy,7.342232467,0.966190698,0.962564008,0.873225196,0.890126942,0.659469942,0.65815502,0.702695714,0.69217841
work,RectifierWithDropout,75;150;75,0.05,0.3,5,-2,0.98,0.001,0.001,3,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.140616946,0.642872821,0.633201169,0.645576176,0.635248609,0.762960569,0.75906652,0.760941237,0.761344538
work,RectifierWithDropout,75;150;75,0.1,0.2,50,-2,0.999,1.00E-04,0,30,1.00E-06,FALSE,raw,CrossEntropy,0.432925796,0.611811053,0.619782588,0.60815563,0.634384179,0.777117001,0.761587692,0.762298791,0.776212023
work,RectifierWithDropout,75;150;75,0.01,0.05,50,-2,0.999,0.01,0.001,5,1.00E-07,FALSE,log,CrossEntropy,0.588827754,0.820739531,0.834083911,0.822295895,0.811206321,0.713897867,0.70896632,0.717628806,0.71564318
work,RectifierWithDropout,250;125,0.1,0.3,50,-2,0.9999,1.00E-04,0,10,1.00E-07,FALSE,raw,CrossEntropy,0.604302775,0.646163183,0.671429246,0.689029904,0.684336738,0.754880414,0.752020169,0.741870838,0.744861021
work,RectifierWithDropout,500;500;250;100,0,0.3,35,-2,0.95,0,0.01,3,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,4.114350124,0.638627099,0.65717824,0.642677435,0.642869831,0.771428571,0.763462409,0.763656345,0.766386555
work,RectifierWithDropout,250;125,0.3,0.05,25,-2,0.98,0,1.00E-05,2,1.00E-06,FALSE,sqrt,CrossEntropy,0.558611088,0.644451115,0.649896651,0.668855301,0.6433492,0.764511959,0.762298791,0.759325102,0.755332902
work,RectifierWithDropout,35;17,0.01,0.1,5,-2,0.98,0.01,0,2,1.00E-09,FALSE,raw,CrossEntropy,0.088541004,0.905359518,0.898362117,0.902706335,0.912786406,0.691273432,0.693322128,0.694162519,0.68907563
work,RectifierWithDropout,50;100,0.2,0.2,35,-2,0.98,0.001,0.01,7,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.321483092,0.659158282,0.66262188,0.660105805,0.668514552,0.75468649,0.750921197,0.749175771,0.738590821
work,RectifierWithDropout,36;18,0.3,0,5,-2,0.99,0.01,0.001,10,1.00E-08,FALSE,log,CrossEntropy,0.089949347,0.789053677,0.798760376,0.774618932,0.797131457,0.725662573,0.717887388,0.727584201,0.717388494
work,RectifierWithDropout,75;150;75,0.2,0,35,-2,0.98,0.01,0.01,20,1.00E-09,FALSE,sqrtPlus3Over8,CrossEntropy,0.471312595,0.880616886,0.796239004,0.818287645,0.840815488,0.664318035,0.717176288,0.70431185,0.691402715
work,RectifierWithDropout,2048;1024;512,0,0,10,-2,0.9999,1.00E-05,0,7,1.00E-07,FALSE,raw,CrossEntropy,4.850884775,0.619797358,1.993198152,1.532265439,0.600844922,0.761797027,0.259616006,0.472170147,0.775694893
work,RectifierWithDropout,36;36,0.01,0.05,35,-2,0.9999,0.01,0.001,3,1.00E-07,FALSE,raw,CrossEntropy,0.220058758,1.022846482,0.927703509,1.185128608,0.973078991,0.671040724,0.697588726,0.611610317,0.67343245
work,RectifierWithDropout,36;36,0.05,0,10,-2,0.99,1.00E-04,0.01,10,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.123002737,0.583375099,0.593909705,0.589784782,0.592612051,0.781447964,0.775033939,0.776391493,0.770911441
work,RectifierWithDropout,35;17,0.1,0.05,15,-2,0.98,0.01,1.00E-05,20,1.00E-06,FALSE,sqrtPlus3Over8,CrossEntropy,0.126861129,0.755814262,0.789026063,0.746239869,0.753666271,0.725662573,0.725386256,0.729135691,0.720620556
work,RectifierWithDropout,100;100,0.3,0.1,10,-2,0.999,0.01,1.00E-05,30,1.00E-09,FALSE,log,CrossEntropy,0.182302853,0.766115806,0.795846816,0.780914518,0.79795499,0.722947641,0.716853061,0.725774129,0.715319974
work,RectifierWithDropout,100;100,0.3,0.1,50,-2,0.999,1.00E-04,0.01,30,1.00E-09,FALSE,raw,CrossEntropy,0.840484037,0.640650257,0.673722518,0.631056036,0.673103062,0.761344538,0.747430345,0.758484711,0.74479638
work,RectifierWithDropout,250;125,0.3,0.3,50,-2,0.98,0.01,1.00E-05,5,1.00E-06,FALSE,log,CrossEntropy,0.967656771,0.827082631,0.824634335,0.846161072,0.953976711,0.712798966,0.706833021,0.704117913,0.65520362
work,RectifierWithDropout,500;250,0.1,0.1,35,-2,0.98,0,0.001,7,1.00E-06,FALSE,sqrtPlus3Over8,CrossEntropy,1.853210029,0.617962774,0.60661613,0.612648612,0.614652708,0.772527473,0.773353158,0.773288513,0.772462831
work,RectifierWithDropout,100;50,0.1,0.05,35,-2,0.9999,0.001,1.00E-04,3,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.376672396,0.63335378,0.62664486,0.685175372,0.659093889,0.768584357,0.764755317,0.751115133,0.753781513
work,RectifierWithDropout,75;150;300,0.1,0.3,35,-2,0.9999,1.00E-04,0.001,10,1.00E-09,FALSE,sqrtPlus3Over8,CrossEntropy,0.844184071,0.569071898,0.578807763,0.578735702,0.568892398,0.785585003,0.772254186,0.778330855,0.776535229
work,RectifierWithDropout,50;100,0,0.1,25,-2,0.9999,1.00E-04,0.001,3,1.00E-09,FALSE,raw,CrossEntropy,0.296885588,0.566711442,0.582119195,0.553020215,0.581104441,0.774789916,0.776650074,0.777102592,0.769941823
work,RectifierWithDropout,50;100,0.02,0.2,15,-2,0.98,0.001,0.001,5,1.00E-06,FALSE,sqrtPlus3Over8,CrossEntropy,0.162875362,0.641879333,0.641269511,0.640001142,0.634430238,0.758564964,0.763656345,0.758807938,0.757659987
