box,activation,hiddenLayers,inputDropout,dropout,epochs,trainSamplesPerIteration,rho,l1,l2,maxw2,epsilon,balance_classes,dataTransformation,lossFunction,executionTime,logLoss1,logLoss2,logLoss3,logLoss4,accuracy1,accuracy2,accuracy3,accuracy4
work,RectifierWithDropout,100;20,0,0.2,50,-2,0.98,1.00E-04,0,2,1.00E-08,FALSE,sqrt,CrossEntropy,0.548507712,0.573479225,0.570828365,0.565602593,0.574563544,0.784033613,0.787122632,0.784924688,0.783193277
work,RectifierWithDropout,2048;1024;512,0.05,0.7,10,-2,0.999,0.01,1.00E-04,5,1.00E-06,FALSE,log,CrossEntropy,2.737771851,1.234865816,1.149633284,1.121557082,1.339721456,0.605688429,0.588661193,0.631456461,0.558952812
work,RectifierWithDropout,200;100;50,0,0.2,50,-2,0.999,0,0,7,1.00E-07,FALSE,sqrt,CrossEntropy,0.737778883,0.609041057,0.660781251,0.615388382,0.59611931,0.794764059,0.791712457,0.78899735,0.791919845
work,RectifierWithDropout,100;20,0.01,0.7,10,-2,0.99,1.00E-04,1.00E-04,2,1.00E-09,FALSE,raw,CrossEntropy,0.105457704,0.925385686,0.928022307,0.944956256,0.911073658,0.699224305,0.686922232,0.670696231,0.694634777
work,RectifierWithDropout,2048;1024;512,0.2,0.2,15,-2,0.99,0.01,0,20,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,3.4265564,2.035324104,2.308490173,2.083772486,2.090631138,0.263606981,0.259616006,0.259745297,0.259211377
work,RectifierWithDropout,100;100,0.1,0.7,15,-2,0.999,0.001,1.00E-04,20,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.132697758,0.710942267,0.673393447,0.720757272,0.703335952,0.742016807,0.74128903,0.740060767,0.742016807
work,RectifierWithDropout,100;20,0,0.1,15,-2,0.99,1.00E-05,1.00E-05,7,1.00E-06,FALSE,raw,CrossEntropy,0.168318667,0.593009748,0.583683835,0.583971209,0.585538316,0.774854557,0.783955007,0.778072274,0.780284421
work,RectifierWithDropout,100;50,0.1,0.1,5,-2,0.95,1.00E-04,1.00E-05,3,1.00E-09,FALSE,sqrt,CrossEntropy,0.142898608,0.627565964,0.627527118,0.626779993,0.629857916,0.768325792,0.767922943,0.763527054,0.760633484
work,RectifierWithDropout,72;72;72,0.05,0.7,25,-2,0.9999,0.01,0.001,20,1.00E-08,FALSE,raw,CrossEntropy,0.184205367,1.109052318,1.236443421,1.306375207,1.366963011,0.694053006,0.592863146,0.579222962,0.591596639
work,RectifierWithDropout,100;100,0.3,0.05,5,-2,0.98,1.00E-04,1.00E-04,7,1.00E-08,FALSE,log,CrossEntropy,0.157410304,0.584187956,0.583466687,0.5838288,0.589433486,0.781447964,0.780270218,0.778524792,0.770071105
work,RectifierWithDropout,1024;512;256,0.2,0.05,35,-2,0.95,0.01,0,30,1.00E-06,FALSE,raw,CrossEntropy,3.743966042,0.981860487,2.318035611,1.441974884,0.956363934,0.663219134,0.259616006,0.523757192,0.676276665
work,RectifierWithDropout,35;17,0.1,0.3,10,-2,0.99,1.00E-05,0,3,1.00E-07,FALSE,sqrt,CrossEntropy,0.089611,0.628481859,0.645500067,0.633270126,0.655014678,0.76509373,0.758096839,0.752084815,0.743568197
work,RectifierWithDropout,35;17,0.01,0.2,10,-2,0.95,0.01,0.001,2,1.00E-07,FALSE,sqrt,CrossEntropy,0.106451867,0.847979766,0.860969978,0.854709325,0.885205492,0.702391726,0.694679682,0.698493762,0.686102133
work,RectifierWithDropout,1024;512;256;128,0.05,0.2,25,-2,0.99,0,0.001,5,1.00E-09,FALSE,raw,CrossEntropy,7.431672566,0.499596079,0.513060169,0.489083667,0.500769363,0.811700065,0.802185015,0.80832633,0.803878474
work,RectifierWithDropout,75;150;75,0,0.2,15,-2,0.98,1.00E-04,0,30,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.318992254,0.55376482,0.551648656,0.546238446,0.564752314,0.785972851,0.790807421,0.790096322,0.784421461
work,RectifierWithDropout,75;150;75,0.05,0.05,25,-2,0.9999,1.00E-05,1.00E-04,5,1.00E-09,FALSE,log,CrossEntropy,0.404851588,0.564206708,0.548773016,0.557050996,0.579425879,0.783710407,0.797659836,0.78912664,0.787265676
work,RectifierWithDropout,200;100;50,0.1,0.7,15,-2,0.98,1.00E-05,0,5,1.00E-08,FALSE,raw,CrossEntropy,0.251555472,0.686215098,0.707915065,0.710998894,0.709332069,0.74479638,0.735858814,0.737862822,0.731997414
work,RectifierWithDropout,1024;512;256;128,0.2,0.7,50,-2,0.98,1.00E-04,0.001,2,1.00E-06,FALSE,sqrt,CrossEntropy,4.147291637,0.652605076,0.681993514,0.67418835,0.689682234,0.748674855,0.750533325,0.750856552,0.743632838
work,RectifierWithDropout,1024;512;256;128,0.01,0.1,10,-2,0.999,1.00E-04,1.00E-04,3,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,1.878076712,0.524908058,0.533801232,0.523794851,0.538086743,0.798319328,0.797207318,0.794427565,0.789463478
work,RectifierWithDropout,500;250;125,0.02,0.5,35,-2,0.95,0.001,0.001,7,1.00E-09,FALSE,log,CrossEntropy,2.318277496,0.670305307,0.678387244,0.670529184,0.683949592,0.75468649,0.752731269,0.748141444,0.740336134
work,RectifierWithDropout,500;500;250;100,0,0.2,25,-2,0.98,1.00E-04,1.00E-05,7,1.00E-06,FALSE,raw,CrossEntropy,1.755963158,0.551014464,0.602223188,0.582508241,0.585810409,0.794505495,0.78363178,0.791971039,0.787459599
work,RectifierWithDropout,1024;512;256;128,0.01,0.05,5,-2,0.98,1.00E-04,1.00E-04,30,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,1.771431517,0.578487905,0.56507042,0.591898047,0.579868933,0.792243051,0.786928696,0.779559118,0.782740789
work,RectifierWithDropout,1024;512;256;128,0,0.3,50,-2,0.9999,0.01,1.00E-05,7,1.00E-08,FALSE,raw,CrossEntropy,2.693346546,2.175973842,2.105068777,1.964465635,2.234879285,0.263606981,0.259616006,0.259745297,0.259211377
work,RectifierWithDropout,75;150;75,0,0,5,-2,0.999,1.00E-05,1.00E-05,20,1.00E-08,FALSE,raw,CrossEntropy,0.17236615,0.536638561,0.5582295,0.526964115,0.557954605,0.792243051,0.783567134,0.794750792,0.787976729
work,RectifierWithDropout,75;150;300,0.3,0,25,-2,0.9999,1.00E-04,0,20,1.00E-09,FALSE,raw,CrossEntropy,0.639956154,0.549895991,0.578243437,0.548026965,0.546425651,0.789980608,0.784536816,0.785118624,0.784486102
work,RectifierWithDropout,100;50,0.2,0.1,10,-2,0.99,0.001,1.00E-04,7,1.00E-06,FALSE,sqrtPlus3Over8,CrossEntropy,0.139585259,0.651721957,0.628970016,0.618276607,0.63875158,0.754492566,0.760488719,0.766371453,0.753393665
work,RectifierWithDropout,1024;512;256;128,0.05,0.7,50,-2,0.999,0.01,0,5,1.00E-09,FALSE,sqrt,CrossEntropy,1.536042788,1.961154768,1.959272845,1.961645985,2.198277433,0.263606981,0.259616006,0.259745297,0.259211377
work,RectifierWithDropout,500;500;250;100,0.3,0.5,5,-2,0.98,1.00E-04,0.01,30,1.00E-07,FALSE,log,CrossEntropy,0.556125171,0.698486465,0.691165962,0.677535216,0.671372694,0.743115708,0.747107117,0.749369707,0.746218487
work,RectifierWithDropout,250;125,0,0,15,-2,0.99,1.00E-04,0,30,1.00E-09,FALSE,sqrt,CrossEntropy,0.95548255,0.551694347,0.565383342,0.553800939,0.550425449,0.798901099,0.794880083,0.795267955,0.7937298
work,RectifierWithDropout,200;100;50,0.2,0,25,-2,0.999,0,0.01,10,1.00E-08,FALSE,sqrtPlus3Over8,CrossEntropy,0.673153124,0.626702268,0.634090566,0.616942778,0.633309319,0.761667744,0.764367445,0.756545349,0.757142857
work,RectifierWithDropout,500;250;125,0.02,0.1,10,-2,0.98,0.01,0,5,1.00E-09,FALSE,sqrtPlus3Over8,CrossEntropy,0.691471271,0.99663111,1.006134391,1.035746985,1.013865758,0.627666451,0.630874653,0.617816278,0.637556561
work,RectifierWithDropout,200;100;50,0.05,0.05,50,-2,0.95,0.01,0,10,1.00E-08,FALSE,sqrt,CrossEntropy,1.127145354,0.782386363,0.799079137,0.773713632,0.805838309,0.721008403,0.72053785,0.723964057,0.712605042
work,RectifierWithDropout,500;250;125,0.3,0.5,10,-2,0.9999,0,1.00E-05,7,1.00E-09,FALSE,sqrt,CrossEntropy,0.428660775,0.594852294,0.607999701,0.601336778,0.621128005,0.777634131,0.768569397,0.76527248,0.758241758
work,RectifierWithDropout,35;17,0,0.1,5,-2,0.98,0.001,1.00E-04,7,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.090496,0.607043953,0.61563514,0.603082652,0.616452825,0.772010343,0.769151206,0.770831987,0.76147382
work,RectifierWithDropout,200;100;50,0.3,0.3,5,-2,0.95,0,0,20,1.00E-06,FALSE,log,CrossEntropy,0.151492778,0.641990022,0.62188403,0.621409279,0.650611296,0.764382676,0.76669468,0.770120887,0.760116354
work,RectifierWithDropout,100;100,0.2,0.5,50,-2,0.999,0.001,0.001,30,1.00E-09,FALSE,raw,CrossEntropy,0.525395959,0.602430246,0.612435754,0.612295096,0.6212663,0.763994829,0.768116879,0.762622018,0.759599224
work,RectifierWithDropout,72;72;72,0,0.2,15,-2,0.99,1.00E-04,1.00E-04,7,1.00E-07,FALSE,sqrtPlus3Over8,CrossEntropy,0.213185396,0.547985647,0.562592031,0.552060304,0.570244498,0.791014867,0.784924688,0.784795397,0.782740789
work,RectifierWithDropout,36;36,0.02,0.3,25,-2,0.98,0.001,1.00E-05,2,1.00E-09,FALSE,raw,CrossEntropy,0.199020363,0.663317203,0.667582653,0.661891221,0.667826639,0.748028442,0.747818217,0.753183787,0.743309632
work,RectifierWithDropout,500;250;125,0.05,0.7,35,-2,0.98,0,1.00E-04,10,1.00E-06,FALSE,raw,CrossEntropy,0.9047758,0.591174755,0.613732218,0.598451141,0.614650047,0.773367809,0.774710712,0.767729006,0.766903685
work,RectifierWithDropout,500;250,0.2,0.5,5,-2,0.9999,0,1.00E-05,7,1.00E-09,FALSE,sqrt,CrossEntropy,0.281810517,0.654213387,0.594552753,0.581902218,0.603296396,0.756819651,0.767664361,0.76669468,0.762895928
work,RectifierWithDropout,36;18,0.1,0.1,35,-2,0.999,1.00E-04,0.001,5,1.00E-09,FALSE,sqrtPlus3Over8,CrossEntropy,0.223965412,0.564422167,0.569721262,0.557566009,0.569999752,0.784292178,0.783825716,0.78220958,0.780090498
work,RectifierWithDropout,75;150;75,0.01,0.7,50,-2,0.95,0,1.00E-05,2,1.00E-08,FALSE,sqrt,CrossEntropy,0.464915012,0.762152414,0.737795348,0.774839427,0.762159178,0.722753717,0.724739802,0.725450902,0.714285714
work,RectifierWithDropout,2048;1024;512,0.02,0.5,5,-2,0.98,1.00E-05,1.00E-04,2,1.00E-06,FALSE,raw,CrossEntropy,2.41659605,0.648243945,0.645715106,0.665107037,0.629996028,0.758435682,0.762751309,0.748917189,0.772333549
work,RectifierWithDropout,200;100;50,0,0.2,25,-2,0.98,0,1.00E-05,5,1.00E-08,FALSE,raw,CrossEntropy,0.708864834,0.533800863,0.549832367,0.528862585,0.538853193,0.798707175,0.801603206,0.795591182,0.798125404
box,activation,hiddenLayers,inputdropout,dropout,epochs,trainSamplesPerIteration,rho,l1,l2,maxw2,epsilon,balance_classes,dataTransformation,lossFunction,executionTime,logLoss1,logLoss2,logLoss3,logLoss4,accuracy1,accuracy2,accuracy3,accuracy4
i5,RectifierWithDropout,500;250;50,,0.1,25,1000,0.999,1e-04,0,100,,FALSE,raw,automatic,,0.5348825254,0.5451128659,0.5368406731,0.5425962736,0.8084033613,0.8080677484,0.8066455492,0.8056884292
i5,RectifierWithDropout,100;50,0,0,10,10000,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.6211591999,0.5350339335,0.5544801006,0.5362093391,0.5437100448,0.7985132515,0.7928760747,0.7928760747,0.7915966387
i5,RectifierWithDropout,100;50,0,0,10,10000,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.6398024877,0.5359049117,0.563145429,0.5407666523,0.544227635,0.7991596639,0.7928114293,0.7913892301,0.7926308985
i5,RectifierWithDropout,100;50,0,0,10,1000,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.7856901,0.5368695532,0.5459079828,0.537839771,0.5439772468,0.799741435,0.7972719633,0.7899670308,0.7901098901
i5,RectifierWithDropout,100;50,0,0,10,-2,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.6415366997,0.541549712,0.5536175464,0.5473509328,0.552024343,0.7968972204,0.792294266,0.788609477,0.7866192631
i5,RectifierWithDropout,100;50,0,0,10,10000,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.68483075,0.5423466883,0.551525831,0.5415557697,0.5624099747,0.7963800905,0.7913245847,0.7891912858,0.7812540401
i5,RectifierWithDropout,100;50,0,0,10,0,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.6071793159,0.5424547903,0.5524079835,0.546267976,0.5473426786,0.7954104719,0.7912599392,0.7883508953,0.7867485456
i5,RectifierWithDropout,100;50,0,0,10,100,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,1.7747895966,0.5454334559,0.5459309558,0.5476720682,0.5604803451,0.7940530058,0.7917124572,0.7897730946,0.7873303167
i5,RectifierWithDropout,100;50,0,0,10,0,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.5968413035,0.5457023561,0.552456218,0.539706142,0.5546512122,0.7951519069,0.7900963217,0.7897084492,0.783387201
i5,RectifierWithDropout,100;50,0,0,10,1,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,21.6062249045,0.5470470867,0.5535090953,0.5421254517,0.5501083313,0.7976729153,0.7956558278,0.7900963217,0.7922430511
i5,RectifierWithDropout,100;50,0,0,10,-2,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.6024373045,0.5483976249,0.5481470394,0.5310610056,0.5403344753,0.7963800905,0.7955911824,0.7950093736,0.7891402715
i5,RectifierWithDropout,100;50,0,0,10,10000,0.99,1e-05,0.001,10,1e-08,FALSE,raw,automatic,0.6596563707,0.5490049127,0.5513425665,0.5307805202,0.5524171653,0.7944408533,0.7931346564,0.7948800827,0.7932126697
i5,RectifierWithDropout,100;100,,0.1,25,10000,0.98,1e-04,1e-04,10,,TRUE,raw,automatic,,0.5492503746,0.5687035691,0.5483591577,0.5509570113,0.7965740142,0.7965608637,0.7920356843,0.7928894635
i5,RectifierWithDropout,35;17,0.02,0.1,5,-2,0.9999,0.001,1e-05,100,1e-09,FALSE,raw,automatic,0.1364342709,0.5942650613,0.6257971813,0.6096042812,0.6128032717,0.7673561732,0.762428082,0.7651431896,0.7631544926
i5,RectifierWithDropout,36;36,,0.2,25,-2,0.99,0.001,1e-04,10,,FALSE,raw,automatic,,0.5969848557,0.6090809865,0.5996276793,0.6045015776,0.7744667098,0.7729652854,0.7691512056,0.7656108597
i5,RectifierWithDropout,100;100,,0.7,25,0,0.95,0,1e-05,1000,,TRUE,raw,automatic,,0.6661072901,0.6653460536,0.6609024005,0.6630614392,0.7539754363,0.751955524,0.7532484323,0.7447963801
i5,RectifierWithDropout,36;36,0,0.5,5,10000,0.999,1e-05,0,100,1e-09,FALSE,raw,automatic,6.4290732741,0.6673494101,0.6818822224,0.702816304,0.741327199,0.7507433743,0.7441980736,0.7445213007,0.7341305753
i5,RectifierWithDropout,500;500;250;100,0,0.2,25,1000,0.95,0,0,100,1e-08,TRUE,raw,automatic,,0.7134064362,0.731197991,0.7214609744,0.7024245352,0.8102779573,0.8037365053,0.8058051587,0.805365223
i5,RectifierWithDropout,100;20,0.1,0.5,25,-2,0.999,1e-04,0,1000,1e-07,TRUE,raw,automatic,0.9530331582,0.7272357163,0.6703677485,0.6522654833,0.8054011227,0.7375565611,0.742258711,0.7499515159,0.7162895928
i5,RectifierWithDropout,100;50,0.5,0.5,15,-2,0.99,0,0.01,10,1e-09,TRUE,raw,automatic,0.9277463833,0.7367288367,0.74567274,0.7243584058,0.7424736794,0.7363283775,0.7292003362,0.7354709419,0.7288946348
i5,RectifierWithDropout,36;36;36,,0.1,100,-2,0.98,0.01,1e-04,100,,TRUE,raw,automatic,,0.7441771,0.8010157749,0.7621769918,0.767600174,0.7332255979,0.7217014675,0.7301700175,0.7212023271
i5,TanhWithDropout,200;100;50,,0.1,25,-2,0.98,1e-05,0.01,1,,FALSE,raw,automatic,,0.7498333161,0.7645477657,0.7682318135,0.7585999986,0.734841629,0.7292003362,0.7330144159,0.727343245
i5,RectifierWithDropout,36;18,,0.7,50,0,0.98,0,0,1000,,FALSE,raw,automatic,,0.7818099126,0.8033878522,1.0744331659,0.8368893234,0.723852618,0.7180813239,0.6061154567,0.7104072398
i5,RectifierWithDropout,35;17,0,0.1,25,-2,0.95,0.001,1e-05,1,1e-07,TRUE,raw,automatic,1.7779203037,0.7891318293,0.8021587269,0.8100159213,0.8024093419,0.7151906917,0.7133622083,0.7081259293,0.7133807369
i5,TanhWithDropout,500;250;50,,0,100,1000,0.99,0.001,1e-05,1,,TRUE,raw,automatic,,0.80793392,0.7647589631,0.8010783906,0.8081284998,0.7281835811,0.7247398022,0.7258387743,0.7181641888
i5,RectifierWithDropout,35;17,0.05,0.1,50,10000,0.9999,0.01,0,100,1e-08,FALSE,raw,automatic,0.8685224215,0.8131090992,0.8213357221,0.810628216,0.8139295512,0.729217841,0.7107763915,0.7237054755,0.7156431803
i5,RectifierWithDropout,100;20,,0.7,50,1,0.999,1e-04,1e-05,100,,FALSE,raw,automatic,,0.8422241347,0.7750888145,0.8589332722,0.8408404241,0.714738203,0.7366992049,0.7343073243,0.7297349709
i5,RectifierWithDropout,1024;512;128,0.5,0.2,5,-2,0.98,0.001,0.01,1,1e-09,FALSE,raw,automatic,3.4713899871,0.8737412543,0.8713110023,0.8800574638,0.8817071205,0.6948287007,0.6908009568,0.6928049648,0.6931480284
i5,RectifierWithDropout,100;100,0.1,0.1,10,-2,0.98,0.01,1e-05,100,1e-06,FALSE,raw,automatic,0.5157771081,0.8741669157,0.8455119608,0.8674785438,0.8211119438,0.6998060763,0.7173702243,0.7000452518,0.7067226891
i5,RectifierWithDropout,36;36,0.01,0.5,5,-2,0.999,0,1e-04,1000,1e-06,TRUE,raw,automatic,0.3489097546,0.8795232193,0.7093943139,0.7862470143,0.7436426887,0.6947640595,0.7443273644,0.7284892365,0.7299288946
i5,TanhWithDropout,36;36;36,,0,10,10000,0.99,0.01,0.001,10,,FALSE,raw,automatic,,0.8812177659,0.8783958988,0.9105282843,0.8575835391,0.7118293471,0.7087723835,0.7090309652,0.7118293471
i5,RectifierWithDropout,500;250;50,0.05,0.1,15,-2,0.98,0.01,1e-04,100,1e-07,FALSE,raw,automatic,2.7082343916,0.8980157703,1.0584496509,1.9621609052,0.8581001517,0.7118293471,0.5934449544,0.259745297,0.7117647059
i5,RectifierWithDropout,100;20,0,0.2,5,-2,0.98,0.01,0.01,10,1e-06,FALSE,raw,automatic,0.2403144211,0.9186427931,0.9371326927,0.9191515229,0.9214641287,0.6944408533,0.6899605663,0.7021139052,0.6899159664
i5,TanhWithDropout,500;250;50,,0.7,50,-2,0.999,0.001,1e-05,100,,TRUE,raw,automatic,,0.9452676021,1.0038930841,0.973098476,0.9664366386,0.6993535876,0.6884090762,0.6900898571,0.687394958
i5,MaxoutWithDropout,36;18,0.2,0.2,15,-2,0.9999,0,0.001,10,1e-09,FALSE,raw,automatic,0.6050508539,1.024160369,0.9514389304,0.9823156615,0.9945724504,0.6608920491,0.6774840003,0.6842717693,0.6661279897
i5,TanhWithDropout,500;500;250;100,,0,10,10000,0.9999,0.001,0.01,10,,FALSE,raw,automatic,,1.0794527259,1.0409838076,1.0017385752,0.8992247691,0.6586296057,0.6320382701,0.6935807098,0.6958629606
i5,TanhWithDropout,36;36,0,0.7,10,-2,0.95,0.01,0.01,100,1e-07,FALSE,raw,automatic,0.3658216248,1.1078144631,1.0939256836,1.1151454659,1.1389280651,0.6629605688,0.6638438167,0.6624862628,0.6504201681
i5,MaxoutWithDropout,100;50,0,0.1,5,-2,0.95,0.01,0,100,1e-06,TRUE,raw,automatic,1.6036768754,1.1212400335,1.050765122,1.1548825068,1.1985865428,0.6378797673,0.6522076411,0.6202728037,0.6254040078
i5,TanhWithDropout,200;100;50,,0.2,25,1000,0.9999,1e-05,0.001,1,,TRUE,raw,automatic,,1.1995378292,1.2792194535,1.3960853619,1.4111002937,0.6451842275,0.5711422846,0.570431185,0.616612799
i5,MaxoutWithDropout,100;20,0.02,0.2,5,-2,0.999,0,0.01,100,1e-08,TRUE,raw,automatic,1.3808237294,1.2533544928,1.202131124,1.2379004946,1.3019206938,0.5972850679,0.6194324132,0.6213717758,0.6122818358
i5,TanhWithDropout,35;17,0.05,0.5,5,-2,0.98,0.01,1e-04,1,1e-08,FALSE,raw,automatic,0.2520417541,1.3061711493,1.2842829505,1.2941646921,1.2954367652,0.5848739496,0.5846531773,0.5863339582,0.5844214609
i5,RectifierWithDropout,100;20,,0,5,100,0.95,1e-04,1e-05,0.1,,FALSE,raw,automatic,,1.3594916684,1.3529091616,1.345214125,1.3570442408,0.5789269554,0.5484517422,0.5756028185,0.5703943116
